merchant_id,business_age_months,qris_volume_monthly,qris_active_days,ecommerce_rating,pln_delay_days,pdam_bill_avg,pdam_late_payments,risk_level,ecommerce_rating_isna,business_category_fnb,business_category_jasa,business_category_nan,business_category_retail,volume_per_active_day,pln_delay_ratio,volume_to_age_ratio,chronic_pln_delay
UMKM-00002,105,2443717,13,2.3,0.0,442144.0,0.0,0,0,0,0,0,1,174551.2142857143,0.0,23053.93396226415,0
UMKM-00004,54,32050824,3,1.4,0.0,216490.0,0.0,1,0,0,0,0,1,8012706.0,0.0,582742.2545454545,0
UMKM-00005,37,22888358,23,5.0,2.0,424048.0,0.0,0,0,0,1,0,0,953681.5833333334,0.05263157894736842,602325.2105263158,0
UMKM-00006,70,16329502,28,2.8,0.0,228157.0,4.0,1,1,0,0,1,0,563086.275862069,0.0,229992.98591549296,0
UMKM-00007,102,44148703,18,4.9,0.0,68768.0,0.0,0,0,1,0,0,0,2323615.947368421,0.0,428628.1844660194,0
UMKM-00008,94,9421928,5,4.8,0.0,231033.0,1.0,0,0,0,1,0,0,1570321.3333333333,0.0,99178.18947368421,0
UMKM-00012,114,2308507,0,2.0,2.0,137421.0,0.0,1,0,0,1,0,0,2308507.0,0.017391304347826087,20073.97391304348,0
UMKM-00013,31,21843837,4,3.8,2.0,242154.0,3.0,2,0,0,1,0,0,4368767.4,0.0625,682619.90625,0
UMKM-00014,66,10331795,26,2.1,2.0,319039.0,0.0,2,0,1,0,0,0,382659.0740740741,0.029850746268656716,154205.89552238805,0
UMKM-00015,100,49641341,15,2.8,2.0,231383.0,1.0,2,1,0,0,0,1,3102583.8125,0.019801980198019802,491498.42574257427,0
UMKM-00016,107,13382318,5,2.8,15.0,270566.0,1.0,2,0,0,0,0,1,2230386.3333333335,0.1388888888888889,123910.35185185185,1
UMKM-00018,25,1100734,12,1.8,30.0,121017.0,0.0,2,0,0,1,0,0,84671.84615384616,1.1538461538461537,42335.92307692308,1
UMKM-00020,3,20628490,18,1.2,0.0,71360.0,0.0,1,0,1,0,0,0,1085710.0,0.0,5157122.5,0
UMKM-00021,112,19003027,11,2.8,0.0,366991.0,1.0,0,1,0,0,0,1,1583585.5833333333,0.0,168168.38053097346,0
UMKM-00022,45,27312911,15,2.8,0.0,140365.0,2.0,1,1,1,0,0,0,1707056.9375,0.0,593758.9347826086,0
UMKM-00024,72,17002437,9,2.8,0.0,0.0,2.0,0,1,0,0,0,1,1700243.7,0.0,232910.09589041097,0
UMKM-00025,34,21606265,24,2.2,15.0,351075.0,0.0,2,0,0,0,0,0,864250.6,0.42857142857142855,617321.8571428572,1
