merchant_id,business_category,business_age_months,qris_volume_monthly,qris_active_days,ecommerce_rating,pln_delay_days,pdam_bill_avg,pdam_late_payments
UMKM-00001,Jasa,91,"Rp 25,035,962",32,1.6,30.0,279767,0.0
UMKM-00002,Retail,105,"Rp 2,443,717",13,2.3,0.0,442144,0.0
UMKM-00003,jasa,98,5409352,33,,0.0,984963,0.0
UMKM-00004,RETAIL,54,"Rp 32,050,824",3,1.4,,740778,0.0
UMKM-00005,Jasa,37,"Rp 22,888,358",23,5.0,2.0,948336,0.0
UMKM-00006,nan,70,"Rp 16,329,502",28,,0.0,228157,0.0
UMKM-00007, F & B ,102,44148703,18,4.9,0.0,593056,0.0
UMKM-00008,Jasa,94,9421928,5,4.8,0.0,755321,0.0
UMKM-00009,jasa,106,"Rp 26,492,849",32,2.8,2.0,393243,0.0
UMKM-00010,RETAIL,62,"Rp 43,307,399",39,1.8,5.0,303807,1.0
UMKM-00011,Retail,-1,"Rp 48,081,137",18,1.7,0.0,733245,5.0
UMKM-00012,jasa,114,"Rp 2,308,507",0,2.0,2.0,-50000,0.0
UMKM-00013,jasa,31,"Rp 21,843,837",4,3.8,2.0,766442,0.0
UMKM-00014, F & B ,66,10331795,26,2.1,2.0,843327,0.0
UMKM-00015,retail ,100,"Rp 49,641,341",15,,2.0,231383,1.0
UMKM-00016,RETAIL,107,13382318,5,2.8,15.0,794854,1.0
UMKM-00017,fnb,86,"Rp 10,986,298",39,4.7,0.0,248139,12.0
UMKM-00018,jasa,25,"Rp 1,100,734",12,1.8,30.0,-50000,0.0
UMKM-00019,retail ,116,"Rp 9,546,310",34,1.0,0.0,860364,
UMKM-00020,fnb,3,20628490,18,1.2,0.0,595648,0.0
UMKM-00021,RETAIL,112,19003027,11,,0.0,891279,1.0
UMKM-00022,F&B,45,27312911,15,,0.0,-50000,0.0
UMKM-00023,nan,23,4081091,42,,0.0,664653,3.0
UMKM-00024,retail ,72,17002437,9,,0.0,659756,0.0
UMKM-00025,Fashion,34,"Rp 21,606,265",24,2.2,15.0,307137,1.0
UMKM-00026,F&B,35,12091989,19,1.5,0.0,351075,2.0
UMKM-00027,nan,80,13681730,30,4.8,5.0,105823,0.0
UMKM-00028, F & B ,5,"Rp 41,819,838",3,4.1,0.0,874464,0.0
UMKM-00029,Jasa,17,"Rp 47,289,704",43,,,821279,3.0
UMKM-00030,Retail,-5,"Rp 34,283,771",22,4.5,5.0,786786,0.0
UMKM-00031,Fashion,40,5755469,1,,0.0,68807,0.0
UMKM-00032, F & B ,95,"Rp 16,053,770",21,3.9,5.0,979271,0.0
UMKM-00033,RETAIL,15,27098641,36,4.4,2.0,713431,0.0
UMKM-00034, F & B ,84,42528843,7,2.4,5.0,627701,0.0
UMKM-00035,Jasa,104,"Rp 15,150,540",6,,2.0,731509,0.0
UMKM-00036,RETAIL,30,46221400,13,,2.0,589828,0.0
UMKM-00037,Fashion,48,"Rp 28,346,162",2,2.2,5.0,806572,0.0
UMKM-00038,Jasa,81,"Rp 2,992,825",15,1.4,0.0,120248,3.0
UMKM-00039,fnb,51,"Rp 4,832,978",18,2.8,0.0,302515,
UMKM-00040,Retail,-5,"Rp 31,559,798",17,3.9,15.0,797097,1.0
UMKM-00041,Fashion,57,7152941,15,4.8,0.0,160494,0.0
UMKM-00042,fnb,48,"Rp 38,670,243",7,3.4,0.0,823931,5.0
UMKM-00043,nan,49,"Rp 43,537,644",32,4.5,0.0,659723,0.0
UMKM-00044,Fashion,109,"Rp 44,992,967",11,4.3,0.0,594075,0.0
UMKM-00045,nan,34,"Rp 37,286,070",10,1.7,,333126,5.0
UMKM-00046,RETAIL,9,11556086,4,2.9,0.0,300768,2.0
UMKM-00047,fnb,15,"Rp 24,289,643",26,,0.0,596894,1.0
UMKM-00048,Retail,41,37458065,11,3.7,2.0,-50000,1.0
UMKM-00049,Jasa,67,"Rp 23,489,029",16,4.8,15.0,977654,0.0
UMKM-00050,jasa,47,"Rp 2,940,369",5,,0.0,822783,0.0
